Version 4
SHEET 1 9216 5580
SYMATTR Type diode
SYMBOL schottky 4544 4128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4400 3952 R0
SYMATTR InstName R65
SYMBOL res 4832 3712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMBOL res 4832 3584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMBOL res 5280 3680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMBOL cap 4944 4080 R0
SYMATTR InstName C65
SYMBOL cap 5056 4080 R0
SYMATTR InstName C66
SYMBOL cap 4896 3472 R0
SYMATTR InstName C67
SYMBOL cap 4960 3472 R0
SYMATTR InstName C68
SYMBOL AutoGenerated\\ZXGD3002E6 3200 4720 R0
SYMATTR InstName U29
SYMBOL AutoGenerated\\ZXGD3002E6 5008 4720 M0
SYMATTR InstName U30
SYMBOL AutoGenerated\\C3M0065100K 3952 4736 M0
SYMATTR InstName U31
SYMBOL AutoGenerated\\C3M0065100K 4256 4736 R0
SYMATTR InstName U32
SYMBOL diode 4672 4448 R0
SYMATTR InstName D32
SYMBOL res 3600 4608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMBOL res 3600 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMBOL zener 3632 4928 R0
SYMATTR InstName D33
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3664 5152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D34
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3744 4992 R0
SYMATTR InstName R71
SYMBOL res 3024 4704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMBOL cap 3248 4464 R0
SYMATTR InstName C69
SYMBOL cap 3312 4464 R0
SYMATTR InstName C70
SYMBOL cap 3104 5072 R0
SYMATTR InstName C71
SYMBOL cap 3200 5072 R0
SYMATTR InstName C72
SYMBOL zener 4512 4928 R0
SYMATTR InstName D35
SYMATTR Value MD1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4544 5152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4400 4976 R0
SYMATTR InstName R73
SYMBOL res 4832 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMBOL res 4832 4608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMBOL res 5280 4704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMBOL cap 4944 5104 R0
SYMATTR InstName C73
SYMBOL cap 5056 5104 R0
SYMATTR InstName C74
SYMBOL cap 4896 4496 R0
SYMATTR InstName C75
SYMBOL cap 4960 4496 R0
SYMATTR InstName C76
SYMBOL cap 3840 3280 R0
SYMATTR InstName C77
SYMBOL res 3840 3376 R0
SYMATTR InstName R77
SYMBOL cap 4336 3280 R0
SYMATTR InstName C78
SYMBOL res 4336 3376 R0
SYMATTR InstName R78
SYMBOL cap 6384 2784 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C79
SYMBOL res 6544 2848 R0
SYMATTR InstName R79
SYMBOL cap 6752 2864 R0
SYMATTR InstName C80
SYMBOL res 6960 2848 R0
SYMATTR InstName R80
SYMBOL cap 7152 2864 R0
SYMATTR InstName C83
SYMBOL cap 7344 2864 R0
SYMATTR InstName C84
SYMBOL res 7552 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMBOL res 7856 3152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R84
SYMBOL ind2 8032 3024 M180
WINDOW 0 -36 51 Left 2
WINDOW 3 -20 6 Left 2
SYMATTR InstName L1
SYMATTR Type ind
SYMBOL ind2 8144 2976 R180
WINDOW 0 -35 86 Left 2
WINDOW 3 -23 40 Left 2
SYMATTR InstName L2
SYMATTR Type ind
SYMBOL ind2 8144 3072 R180
WINDOW 0 -39 88 Left 2
WINDOW 3 -25 45 Left 2
SYMATTR InstName L3
SYMATTR Type ind
SYMBOL res 8224 2880 R0
SYMATTR InstName R85
SYMBOL res 8432 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMBOL res 8544 3232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R87
TEXT -640 248 Left 2 !.include C:\\Users\\Lyrtron8\\Desktop\\Mariano\\SWCCA_Project\\SWCCA_2MHz\\SPICE\\MODELS\\ZXGD3002E6.spice.txt
TEXT -648 168 Left 2 !.include C:\\Users\\Lyrtron8\\Desktop\\Mariano\\SWCCA_Project\\SWCCA_2MHz\\SPICE\\MODELS\\WS_MOSFET_SPICE_REV6.0\\C3M0065100K.lib
TEXT -648 104 Left 2 !.include C:\\Users\\Lyrtron8\\Desktop\\Mariano\\SWCCA_Project\\SWCCA_2MHz\\SPICE\\MODELS\\S100.lib
TEXT -632 312 Left 2 !.include C:\\Users\\Lyrtron8\\Desktop\\Mariano\\SWCCA_Project\\SWCCA_2MHz\\SPICE\\MODELS\\MMBZ5221BLT1G.lib
TEXT 7888 2840 Left 2 !K1 L1 L2 L3 1
LINE Normal 8080 2880 8080 3056
LINE Normal 8096 2880 8096 3056
